Date,Open,High,Low,Close,Adj Close,Volume
8/6/1998,17.395832,18.75,17.177082,18.25,18.25,18603600
8/7/1998,18.541668,19.8125,18.229168,19.333332,19.333332,23433000
8/10/1998,19.5,20.3125,19.166668,20.270832,20.270832,18516000
8/11/1998,19.25,21.145832,19.208332,20.666668,20.666668,28158600
8/12/1998,21.125,21.916668,20.677082,21.729168,21.729168,20140800
8/13/1998,21.770832,22.5,21.166668,21.25,21.25,24629400
8/14/1998,21.78125,21.791668,20.041668,20.458332,20.458332,19410000
8/17/1998,20.125,20.53125,19.75,19.947918,19.947918,14617800
8/18/1998,20.197918,21.520832,19.854168,21.447918,21.447918,18000600
8/19/1998,21.875,22.291668,21.166668,21.458332,21.458332,19281600
8/20/1998,21.041668,21.625,20.916668,21.520832,21.520832,15886200
8/21/1998,21.208332,21.713543,20.541668,21.614582,21.614582,15136200
8/24/1998,21.708332,22.5,21.6875,22.458332,22.458332,13949400
8/25/1998,22.90625,22.916668,21.791668,21.9375,21.9375,14351400
8/26/1998,21.625,21.708332,21.135418,21.208332,21.208332,16390800
8/27/1998,20.729168,20.833332,19.833332,19.833332,19.833332,16027200
8/28/1998,19.958332,20.145832,17.208332,17.648438,17.648438,39036000
8/31/1998,17.572918,17.9375,13.854167,13.958333,13.958333,41000400
9/1/1998,12.6875,14.4375,10.833333,13.325521,13.325521,67450800
9/2/1998,13.854167,16,13.666667,14.645833,14.645833,47328600
9/3/1998,13.9375,15.041667,13.458333,14.3125,14.3125,25471200
9/4/1998,14.447917,15,13.666667,14.375,14.375,17812200
9/8/1998,15.666667,15.791667,15,15.375,15.375,21936600
9/9/1998,14.916667,15.395833,13.895833,14.083333,14.083333,17896200
9/10/1998,13.229167,13.416667,12.541667,13.270833,13.270833,31969800
9/11/1998,13.0625,13.479167,12.25,12.677083,12.677083,23612400
9/14/1998,13.395833,13.416667,12.25,12.28125,12.28125,15060000
9/15/1998,11.802083,12.458333,11.729167,12.166667,12.166667,17228400
9/16/1998,12.375,14.322917,11.916667,14.083333,14.083333,39118800
9/17/1998,13.40625,13.916667,12.75,12.833333,12.833333,42457800
9/18/1998,12.958333,13.53125,12.947917,13.28125,13.28125,16742400
9/21/1998,12.666667,14.479167,12.666667,14.25,14.25,23767200
9/22/1998,14.708333,15.25,14.604167,14.697917,14.697917,30305400
9/23/1998,15.135417,17.583332,15,17.520832,17.520832,45583800
9/24/1998,17.854168,19.479168,16.916668,17.020832,17.020832,51124200
9/25/1998,16.416668,18.4375,16.416668,18.208332,18.208332,36598800
9/28/1998,19.395832,20,18.645832,19.270832,19.270832,38604600
9/29/1998,19.541668,19.927082,18.583332,18.854168,18.854168,38335800
9/30/1998,18.583332,19.25,18.135418,18.604168,18.604168,29430600
10/1/1998,18,18.5,16.666668,17.104168,17.104168,34392000
10/2/1998,17.552082,18.645832,16.833332,18.375,18.375,34495800
10/5/1998,18.145832,18.5,16.833332,17.450521,17.450521,24496200
10/6/1998,18.583332,18.708332,17.333332,18.052082,18.052082,28171800
10/7/1998,17.104168,17.458332,15.208333,15.572917,15.572917,42834000
10/8/1998,13.8125,14.666667,13.333333,14.364583,14.364583,30384600
10/9/1998,15.041667,15.3125,13.958333,15.197917,15.197917,20727000
10/12/1998,16.1875,16.833332,15.5,15.53125,15.53125,21817200
10/13/1998,15.302083,15.895833,15.104167,15.229167,15.229167,10685400
10/14/1998,15.177083,16.270832,14.958333,15.583333,15.583333,15590400
10/15/1998,15.708333,16.3125,15.416667,16.177082,16.177082,16971000
10/16/1998,16.4375,16.989582,16.166668,16.572918,16.572918,21405000
10/19/1998,16.5,17.8125,16.5,17.625,17.625,16681200
10/20/1998,18.125,18.75,17.770832,17.791668,17.791668,19167600
10/21/1998,18.239582,18.375,17.604168,18.333332,18.333332,12618000
10/22/1998,17.9375,19.645832,17.895832,19.114582,19.114582,26695200
10/23/1998,19.083332,19.71875,19.020832,19.354168,19.354168,13624800
10/26/1998,19.854168,20.3125,19.458332,20.239582,20.239582,19516800
10/27/1998,20.6875,21,19.34375,19.385418,19.385418,20164200
10/28/1998,19.489582,19.916668,19.041668,19.510418,19.510418,19891800
10/29/1998,20.21875,21.208332,19.833332,21.083332,21.083332,32932200
10/30/1998,21.104168,21.635418,20.770832,21.072918,21.072918,21182400
11/2/1998,21.354168,21.90625,20.75,21.833332,21.833332,31494000
11/3/1998,21.854168,22.177082,20.958332,21.010418,21.010418,18388200
11/4/1998,21.895832,22,21.104168,21.635418,21.635418,20383200
11/5/1998,21.28125,21.6875,21.041668,21.416668,21.416668,14732400
11/6/1998,21,21.375,20.666668,20.760418,20.760418,18894000
11/9/1998,20.3125,21.239582,20.125,21.145832,21.145832,21843600
11/10/1998,21.375,23.333332,21.354168,21.958332,21.958332,34375800
11/11/1998,22.270832,22.375,20.875,21.104168,21.104168,16463400
11/12/1998,20.916668,22.145832,20.833332,21.833332,21.833332,11974800
11/13/1998,21.989582,22.25,20.953125,21.291668,21.291668,8940600
11/16/1998,21.416668,21.645832,20.583332,21.041668,21.041668,11897400
11/17/1998,21.5625,25.708332,21.416668,24.75,24.75,61141800
11/18/1998,25.270832,28.4375,25.25,27.333332,27.333332,59133600
11/19/1998,28.5,29.25,25.5,25.541668,25.541668,38895600
11/20/1998,29.166668,30.291668,27.5,30.104168,30.104168,66912600
11/23/1998,31.8125,36.416668,31.010418,36.333332,36.333332,67781400
11/24/1998,37.333332,38.854168,34.166668,35.75,35.75,81675600
11/25/1998,36.083332,37.25,34.166668,35.052082,35.052082,27522600
11/27/1998,36.208332,36.333332,35.5,36.104168,36.104168,9586800
11/30/1998,36.604168,36.708332,31.958332,32,32,29752200
12/1/1998,30.916668,34.958332,30.333332,34.916668,34.916668,47154600
12/2/1998,34.489582,34.583332,32.927082,33.25,33.25,29649000
12/3/1998,33.1875,34.083332,30.833332,31.583332,31.583332,21836400
12/4/1998,32.583332,32.833332,30.416668,31.416668,31.416668,22257600
12/7/1998,32.166668,32.333332,30.854168,31.833332,31.833332,15774000
12/8/1998,31.604168,34.3125,31.416668,34.010418,34.010418,25549800
12/9/1998,34.229168,37.385418,33.666668,36.041668,36.041668,46506600
12/10/1998,36.270832,37.333332,34.9375,35.520832,35.520832,30361800
12/11/1998,35.010418,37.333332,35,37.166668,37.166668,25467600
12/14/1998,36.854168,38.333332,36.333332,37.041668,37.041668,38751000
12/15/1998,37.833332,40.5,37.583332,40.458332,40.458332,38015400
12/16/1998,43.1875,50.291668,43.166668,48.166668,48.166668,101797200
12/17/1998,44,48.583332,43.427082,46.125,46.125,67635000
12/18/1998,47.166668,48.166668,46.3125,47.78125,47.78125,22951800
12/21/1998,50.583332,53.625,50,53.125,53.125,33384000
12/22/1998,54.489582,54.833332,51.4375,53.729168,53.729168,31760400
12/23/1998,54.666668,55,53.1875,54.166668,54.166668,14563800
12/24/1998,53.708332,54.5,53.166668,54.135418,54.135418,5413800
12/28/1998,55.166668,60.3125,54.166668,58.65625,58.65625,29898600
12/29/1998,58.333332,58.354168,54.75,55.385418,55.385418,24607800
12/30/1998,55.5,57.208332,50.645832,53.541668,53.541668,32583600
12/31/1998,52.875,55.166668,52.6875,53.541668,53.541668,18298200
1/4/1999,54.614582,59.333332,53.3125,59.15625,59.15625,39292200
1/5/1999,54.78125,64.875,53.25,62.25,62.25,62873200
1/6/1999,68.1875,70.1875,67,69,69,36176600
1/7/1999,68.5625,80.125,66.5,79.4375,79.4375,47274600
1/8/1999,92.125,99.5625,76,80.125,80.125,66662200
1/11/1999,92,92.5,83.8125,92.3125,92.3125,38923000
1/12/1999,90.25,91,79.5,81.6875,81.6875,24443200
1/13/1999,62.5,81.75,62.5,74,74,29876400
1/14/1999,75,79.625,68,69,69,20912400
1/15/1999,70,75.03125,68.8125,70.1875,70.1875,20132600
1/19/1999,75.25,75.25,68.125,69.90625,69.90625,11405400
1/20/1999,67.53125,68.5,54.875,56.5,56.5,30535200
1/21/1999,52.25,55.1875,46.28125,53,53,47048200
1/22/1999,49.75,62.9375,49.375,61.5,61.5,43765800
1/25/1999,60.75,61.6875,55,56.1875,56.1875,27323800
1/26/1999,56.3125,60.625,55.3125,57.546875,57.546875,24534800
1/27/1999,67.0625,69.875,60,62.8125,62.8125,35022600
1/28/1999,63.21875,64.375,60.125,61.4375,61.4375,23750600
1/29/1999,60.8125,60.8125,57.5,58.46875,58.46875,16396000
2/1/1999,58.875,61.15625,57.5,57.9375,57.9375,12781000
2/2/1999,58.1875,58.21875,54.25,55.125,55.125,13048600
2/3/1999,54.5,63,54.25,62.875,62.875,18791000
2/4/1999,62.625,63.375,58.125,59,59,11649600
2/5/1999,58.5,61.4375,56.15625,57.9375,57.9375,8566000
2/8/1999,57.1875,57.5625,52.875,54.5625,54.5625,12598200
2/9/1999,53.96875,54,49.96875,50,50,12826000
2/10/1999,49.125,51.6875,47.5,48.71875,48.71875,13205000
2/11/1999,50.25,55.09375,49.75,54.9375,54.9375,13793000
2/12/1999,54,54.9375,51.8125,52.25,52.25,7765400
2/16/1999,53.4375,54.25,48.5,49.3125,49.3125,7779800
2/17/1999,49.21875,51.03125,46.25,46.75,46.75,9668600
2/18/1999,48.25,48.25,42.125,44.75,44.75,21562600
2/19/1999,47.1875,51.25,45.5,50.9375,50.9375,26918200
2/22/1999,50.875,54.8125,49,53.25,53.25,19212200
2/23/1999,55.0625,58.5,54.75,57.59375,57.59375,21139200
2/24/1999,58.8125,61.09375,55.125,55.46875,55.46875,24786400
2/25/1999,58.3125,62.8125,57.3125,62.5,62.5,36689800
2/26/1999,63.375,65,60.5,64.0625,64.0625,25365400
3/1/1999,63.5,68.03125,62,66.5,66.5,19369000
3/2/1999,67.21875,67.875,60.53125,60.65625,60.65625,16603200
3/3/1999,61.875,63.75,60.125,61.75,61.75,15528800
3/4/1999,62.75,63.5,57.9375,60.0625,60.0625,17887400
3/5/1999,61.96875,62.25,59.1875,60.75,60.75,12176200
3/8/1999,60.71875,63.21875,59.625,61.09375,61.09375,10462600
3/9/1999,62.5625,66.625,61.71875,64.96875,64.96875,16292000
3/10/1999,68.375,69.46875,67,68.5625,68.5625,14117600
3/11/1999,69.875,71.375,65.5,67.4375,67.4375,16252200
3/12/1999,67,67.6875,64.3125,66.65625,66.65625,9332600
3/15/1999,66.5,69.5,65.5,69.46875,69.46875,7020800
3/16/1999,69.5,70.1875,66.375,66.90625,66.90625,7534400
3/17/1999,65.65625,66.75,64.125,65.5,65.5,7867400
3/18/1999,66.4375,70,66.1875,69.21875,69.21875,12300200
3/19/1999,70.9375,71.53125,67.5,67.53125,67.53125,10725200
3/22/1999,66.59375,68.25,65.25,66,66,6598400
3/23/1999,64.3125,64.9375,59,59.6875,59.6875,11216800
3/24/1999,58.59375,62,57,61.84375,61.84375,11543800
3/25/1999,64.46875,70,64.09375,69.9375,69.9375,16099800
3/26/1999,70,73.875,68.6875,69.53125,69.53125,24922000
3/29/1999,75,75.75,74,74.8125,74.8125,18888000
3/30/1999,76,84.75,75.765625,82.34375,82.34375,26177400
3/31/1999,85.625,89,82.5625,86.09375,86.09375,22094200
4/1/1999,89.6875,90.0625,83.75,85.5,85.5,11573200
4/5/1999,86.3125,93.75,85.875,93.25,93.25,15916800
4/6/1999,92.25,97.875,89.75,91.4375,91.4375,14531800
4/7/1999,93.3125,93.65625,85.625,87.90625,87.90625,13166600
4/8/1999,87.40625,92.0625,83,89.5,89.5,11487800
4/9/1999,89.0625,93,87.875,91.4375,91.4375,6839000
4/12/1999,88.0625,94.125,88,92.21875,92.21875,8569200
4/13/1999,93.375,96,89.125,89.1875,89.1875,8038800
4/14/1999,91,92.25,83.3125,84,84,9952800
4/15/1999,82.9375,85.25,75.5,83.625,83.625,16498400
4/16/1999,91.9375,95.75,90.34375,95,95,31660200
4/19/1999,94.5,94.5,77.5,79.46875,79.46875,28369800
4/20/1999,78.65625,87.15625,76.75,86,86,20005000
4/21/1999,86.1875,91,84.5,89.625,89.625,11082000
4/22/1999,92.15625,95.5,88.96875,95.03125,95.03125,12538200
4/23/1999,96.4375,108.25,95.875,105.0625,105.0625,31716800
4/26/1999,104.5,107.9375,102,103.59375,103.59375,13985000
4/27/1999,108.5,110.625,101,102.9375,102.9375,17895400
4/28/1999,100,101,91.1875,96.75,96.75,19473800
4/29/1999,86.21875,90.875,82.5,84.125,84.125,42208400
4/30/1999,88.5,90,82.5,86.03125,86.03125,17776400
5/3/1999,83.4375,83.53125,75.0625,75.46875,75.46875,26186400
5/4/1999,76.3125,80.25,70.25,71.5,71.5,21696400
5/5/1999,71.9375,74.125,66.9375,73.25,73.25,27709800
5/6/1999,74,75.5,67.875,68.6875,68.6875,18284400
5/7/1999,70.375,72,65.5,68.1875,68.1875,16654000
5/10/1999,68.3125,73.5,67,73.4375,73.4375,14241200
5/11/1999,75.34375,76.9375,72,74.1875,74.1875,13941400
5/12/1999,74.03125,74.3125,70.75,71.46875,71.46875,7327400
5/13/1999,72.1875,73.9375,68,68,68,11499000
5/14/1999,66.5625,67.375,64.90625,66.1875,66.1875,11266800
5/17/1999,65,69,60.75,68.8125,68.8125,20858200
5/18/1999,68.21875,68.75,65.46875,66.3125,66.3125,12407800
5/19/1999,66.96875,69.8125,66.75,69.78125,69.78125,12619200
5/20/1999,68.375,69,65.25,65.40625,65.40625,6894000
5/21/1999,65.375,66,62.875,64.28125,64.28125,8005600
5/24/1999,64.3125,64.6875,58,58.75,58.75,14253800
5/25/1999,58.625,60.5625,55.6875,55.78125,55.78125,15510200
5/26/1999,56.59375,60.9375,52.25,60.46875,60.46875,21158600
5/27/1999,59.8125,60.28125,57,57.28125,57.28125,13573400
5/28/1999,57.8125,60.1875,56,59.375,59.375,9680200
6/1/1999,55.75,56.75,52.492188,52.90625,52.90625,20076400
6/2/1999,52.375,57.5,48.5625,56.0625,56.0625,36906400
6/3/1999,56.96875,57.25,52.25,52.53125,52.53125,17311600
6/4/1999,52.8125,55,50.8125,54.21875,54.21875,19491800
6/7/1999,54.28125,59.9375,54,58.6875,58.6875,16901400
6/8/1999,60,60.6875,55.1875,55.78125,55.78125,13844400
6/9/1999,56.96875,57.25,54.875,57,57,8904200
6/10/1999,55.9375,59.0625,55.0625,57.96875,57.96875,12710600
6/11/1999,57.5625,58.5,52.375,52.90625,52.90625,13886600
6/14/1999,51.96875,52.25,44.875,46,46,20764600
6/15/1999,46.125,49.875,45.3125,48.25,48.25,18309400
6/16/1999,50.65625,56.5,50.5,55.84375,55.84375,21707200
6/17/1999,55.8125,59.5625,54.8125,56.46875,56.46875,19041400
6/18/1999,55.96875,57.25,54.75,55.65625,55.65625,7972000
6/21/1999,56.78125,61.78125,55.875,61.75,61.75,16227200
6/22/1999,61.59375,64.75,58.25,58.75,58.75,16729400
6/23/1999,57.78125,60.65625,56.0625,58.875,58.875,16429800
6/24/1999,59.0625,59.40625,56.5,56.8125,56.8125,8355200
6/25/1999,58.21875,58.75,54.0625,55.09375,55.09375,9751800
6/28/1999,55.5,55.9375,51.21875,55.34375,55.34375,16871800
6/29/1999,55.125,59.125,54.375,58.03125,58.03125,15648000
6/30/1999,58.25,64.625,57.5,62.5625,62.5625,16906200
7/1/1999,62.625,63.25,59,61.1875,61.1875,14382800
7/2/1999,61.625,63,60.375,62.03125,62.03125,7208400
7/6/1999,64,66.65625,62.75,63.4375,63.4375,14886200
7/7/1999,63.0625,63.75,60,60.9375,60.9375,9988000
7/8/1999,62.8125,63.75,60.65625,62.6875,62.6875,10624400
7/9/1999,63.0625,63.875,62.03125,62.75,62.75,5581800
7/12/1999,62.5,62.75,58,58.6875,58.6875,10653200
7/13/1999,58.125,63.59375,57.5,63.0625,63.0625,20453200
7/14/1999,63.6875,67.5,62.90625,67.5,67.5,19403600
7/15/1999,67.5,70.75,66.6875,69.78125,69.78125,22763000
7/16/1999,69.375,71.25,68.0625,68.8125,68.8125,10297400
7/19/1999,68,68.3125,65.75,65.84375,65.84375,9438400
7/20/1999,64.5625,64.6875,60.03125,60.0625,60.0625,17221800
7/21/1999,60.5,64.125,60.125,62.71875,62.71875,17134400
7/22/1999,58.21875,58.5625,52.375,53.40625,53.40625,57547200
7/23/1999,54.90625,57.375,51.59375,57.28125,57.28125,30080600
7/26/1999,55.21875,57.75,52.5,52.96875,52.96875,30627600
7/27/1999,54.5,55.1875,50.0625,50.5,50.5,23769800
7/28/1999,50.992188,53.0625,49.8125,52.875,52.875,25783600
7/29/1999,51.1875,52.1875,50,50.78125,50.78125,18748000
7/30/1999,51.0625,51.375,48.75,50.03125,50.03125,12057000
8/2/1999,49.1875,51.0625,46.96875,47,47,16967800
8/3/1999,48.5,48.5,44.8125,47.4375,47.4375,29139000
8/4/1999,46.875,48.1875,44,44.21875,44.21875,22411400
8/5/1999,43.78125,49,41,48.625,48.625,37517000
8/6/1999,48.3125,49.75,44.625,44.78125,44.78125,21218800
8/9/1999,45.75,45.75,42.28125,42.75,42.75,13041400
8/10/1999,42.6875,46.09375,41,45.5,45.5,23195000
8/11/1999,46.1875,47.625,42.59375,45.46875,45.46875,25655000
8/12/1999,45.5,47.875,44.6875,45.875,45.875,13140800
8/13/1999,47.5,48.71875,47.0625,48.71875,48.71875,10784800
8/16/1999,49.125,50.4375,47.75,49.15625,49.15625,12753200
8/17/1999,50.25,54.75,49.9375,54.625,54.625,23668800
8/18/1999,57.5625,58.75,56.25,56.5625,56.5625,28415400
8/19/1999,55.375,55.59375,52.5625,53.0625,53.0625,18285000
8/20/1999,53.125,56.78125,52.5625,56.71875,56.71875,14281200
8/23/1999,57.96875,60.25,57.875,59.1875,59.1875,19206000
8/24/1999,58,62.75,57.96875,60.03125,60.03125,25010000
8/25/1999,61.40625,66.5,60.75,66.4375,66.4375,20941400
8/26/1999,66.5,67.78125,63.75,64.28125,64.28125,19244200
8/27/1999,65.25,65.265625,62.5,64.25,64.25,12922800
8/30/1999,63.78125,65,58.9375,59.625,59.625,18494400
8/31/1999,59.1875,62.34375,56.09375,62.1875,62.1875,32792400
9/1/1999,63.5,63.5,58.75,59.53125,59.53125,21961600
9/2/1999,57.5,61.9375,57.375,60.0625,60.0625,16838700
9/3/1999,63.625,64,60.625,62.4375,62.4375,16435900
9/7/1999,63.8125,64.375,62.125,62.9375,62.9375,9008700
9/8/1999,62,63.25,60.9375,61.4375,61.4375,6976000
9/9/1999,63.5,64.4375,62.375,63.625,63.625,9183200
9/10/1999,65.9375,68,64.875,66.5,66.5,12420900
9/13/1999,65.625,66,62.5,63.3125,63.3125,7747600
9/14/1999,62.75,66.4375,62.75,66,66,8782800
9/15/1999,67.75,67.9375,65,65.5625,65.5625,7817300
9/16/1999,64.9375,65.8125,62.75,65.25,65.25,7058900
9/17/1999,65.625,66,62.75,63.8125,63.8125,7239500
9/20/1999,63.6875,65,62.6875,62.75,62.75,5957100
9/21/1999,61.625,63.9375,61,62.25,62.25,8232500
9/22/1999,62.875,66.5,60.6875,66,66,10037500
9/23/1999,67,68.75,61.234375,62.25,62.25,14373600
9/24/1999,62,66,61.5,65,65,10972500
9/27/1999,66.1875,67.875,61.875,62.5625,62.5625,14383100
9/28/1999,62.5,66.5,61.125,65.875,65.875,15768800
9/29/1999,66.5,85,65.75,80.75,80.75,79374400
9/30/1999,79.8125,81.5,76.25,79.9375,79.9375,31046200
10/1/1999,77,79.25,76.65625,77.25,77.25,10430300
10/4/1999,79.4375,79.75,75.75,77.0625,77.0625,9757400
10/5/1999,77.125,79.75,74.75,78.4375,78.4375,16420100
10/6/1999,79.5625,83.625,79.5,82.4375,82.4375,15532200
10/7/1999,85.625,90,83.5,87.3125,87.3125,24609400
10/8/1999,86.875,89.5,84.4375,89.25,89.25,11458700
10/11/1999,89.125,89.375,86.75,88.375,88.375,6692400
10/12/1999,87.6875,88.5,84.875,84.9375,84.9375,7231400
10/13/1999,82.5,85,79.5625,79.9375,79.9375,11561800
10/14/1999,80.5,83.375,78.4375,79.59375,79.59375,12713000
10/15/1999,75.875,77.0625,73.9375,75.0625,75.0625,12186900
10/18/1999,75.0625,76.5,71.0625,74.0625,74.0625,10793800
10/19/1999,77.625,78.25,75.625,76.625,76.625,7780000
10/20/1999,78.3125,80.625,76.34375,80.5,80.5,7735500
10/21/1999,77.9375,82.8125,77.0625,80.75,80.75,8961000
10/22/1999,81.4375,83.625,78,78.625,78.625,7304800
10/25/1999,79,83,77.9375,82.75,82.75,7180900
10/26/1999,83.125,84.3125,80.125,81.25,81.25,7711500
10/27/1999,79.375,79.375,74.8125,75.9375,75.9375,12835200
10/28/1999,69.5,73.125,65.875,71,71,35726400
10/29/1999,72.75,72.8125,69.25,70.625,70.625,9688800
11/1/1999,68.0625,71.875,66.3125,69.125,69.125,12824100
11/2/1999,69.75,70,65.0625,66.4375,66.4375,13243200
11/3/1999,68.1875,68.5,65,65.8125,65.8125,10772100
11/4/1999,67.1875,67.875,61,63.0625,63.0625,16759200
11/5/1999,64.75,65.5,62.25,64.9375,64.9375,11091400
11/8/1999,64.8125,80,63.5,78,78,32339400
11/9/1999,82,83.0625,70,70.8125,70.8125,26477100
11/10/1999,71.5625,75,70.125,72,72,11506700
11/11/1999,74.75,76.625,71.375,73,73,9293900
11/12/1999,73.75,75,70.8125,74.9375,74.9375,10319600
11/15/1999,75.625,76,73.3125,73.5,73.5,6437200
11/16/1999,74.25,79.625,73.75,78.9375,78.9375,15238700
11/17/1999,77.9375,80,75.4375,76.5,76.5,6657400
11/18/1999,76.75,78.1875,75.25,77.9375,77.9375,5810400
11/19/1999,77.875,78.125,76.0625,77.9375,77.9375,5760600
