Date,Open,High,Low,Close,Adj Close,Volume
11/22/1999,77.875,82.5,76,80.5,80.5,10708400
11/23/1999,80.375,85.625,76.25,81.75,81.75,18332500
11/24/1999,84.25,87.75,83.25,87.25,87.25,14483100
11/26/1999,91.0625,95.125,90.625,93.125,93.125,11496000
11/29/1999,95.5,96.875,90.125,90.4375,90.4375,18053700
11/30/1999,88.265625,88.875,83.8125,85.0625,85.0625,13465500
12/1/1999,87.25,87.875,81.96875,85,85,10663600
12/2/1999,86,91.3125,85.625,89.0625,89.0625,9538700
12/3/1999,92.5,93.375,86.0625,86.5625,86.5625,11151200
12/6/1999,86.875,89.875,84.6875,87.75,87.75,9199200
12/7/1999,88,88,84.375,86.0625,86.0625,6727100
12/8/1999,86.8125,93,86,88.5625,88.5625,12867200
12/9/1999,95.5,113,93.4375,103.625,103.625,41364600
12/10/1999,111.9375,112,104.4375,106.6875,106.6875,14929000
12/13/1999,106.625,106.625,101.5,102.5,102.5,8653700
12/14/1999,103.75,104,93.5625,95.625,95.625,10107900
12/15/1999,92.875,99.4375,91,96.5,96.5,10133500
12/16/1999,98.25,98.75,93.5,94.875,94.875,7004400
12/17/1999,97.1875,97.625,93.8125,94.0625,94.0625,5955900
12/20/1999,97.75,102,95.0625,97,97,10566600
12/21/1999,96.5625,100.4375,95.5,99.875,99.875,9509500
12/22/1999,100.5625,100.5625,95.5,97.6875,97.6875,5921000
12/23/1999,98,99,89.0625,90,90,12914600
12/27/1999,87.75,88.25,80,81.125,81.125,16523800
12/28/1999,83.0625,86.5,81.5625,82.3125,82.3125,10304300
12/29/1999,83.4375,85.375,82.625,83.5,83.5,5913000
12/30/1999,84.625,85.125,78.5,79.0625,79.0625,9256600
12/31/1999,79.3125,79.375,76,76.125,76.125,7270700
1/3/2000,81.5,89.5625,79.046875,89.375,89.375,16117600
1/4/2000,85.375,91.5,81.75,81.9375,81.9375,17487400
1/5/2000,70.5,75.125,68,69.75,69.75,38457400
1/6/2000,71.3125,72.6875,64,65.5625,65.5625,18752000
1/7/2000,67,70.5,66.1875,69.5625,69.5625,10505400
1/10/2000,72.5625,72.625,65.5625,69.1875,69.1875,14757900
1/11/2000,66.875,70,65,66.75,66.75,10532700
1/12/2000,67.875,68,63,63.5625,63.5625,10804500
1/13/2000,64.9375,67.1875,63.125,65.9375,65.9375,10448100
1/14/2000,66.75,68.625,64,64.25,64.25,6853600
1/18/2000,63.4375,65.1875,63,64.125,64.125,5384900
1/19/2000,64.125,67.5,63,66.8125,66.8125,8245500
1/20/2000,66.9375,67,63.9375,64.75,64.75,5978000
1/21/2000,64.625,64.625,60,62.0625,62.0625,11461900
1/24/2000,67.5625,73.375,67.5,70.125,70.125,29170200
1/25/2000,70,71.25,66,69.25,69.25,9434100
1/26/2000,68.625,70,64.75,64.8125,64.8125,6558000
1/27/2000,65.1875,67.75,64.625,66.9375,66.9375,6784000
1/28/2000,65,66.4375,60,61.6875,61.6875,13777900
1/31/2000,60.375,64.75,58.4375,64.5625,64.5625,10697900
2/1/2000,67.5,70.625,64.375,67.4375,67.4375,13404600
2/2/2000,67.9375,72.25,67.75,69.4375,69.4375,14025900
2/3/2000,81.125,85.9375,77.375,84.1875,84.1875,43750000
2/4/2000,82.75,82.75,77.875,78.5625,78.5625,11023000
2/7/2000,76.1875,76.875,73.125,75,75,10129000
2/8/2000,74,84,73.4375,83.125,83.125,19472800
2/9/2000,80.546875,83.734375,80.015625,80.25,80.25,9580400
2/10/2000,78.5,79.875,75.5,76.1875,76.1875,9979600
2/11/2000,77.125,79.125,75.5,76.1875,76.1875,8309000
2/14/2000,75.6875,75.75,73.5625,74.4375,74.4375,5169700
2/15/2000,73.4375,76.1875,70.625,73.8125,73.8125,6424500
2/16/2000,72.75,73.4375,70.625,70.6875,70.6875,4260200
2/17/2000,71.25,71.3125,68,69,69,6129600
2/18/2000,68.4375,69,63.875,64.75,64.75,8726400
2/22/2000,64.9375,66.5,63.0625,63.5625,63.5625,5685800
2/23/2000,64.875,71.75,64.6875,70.4375,70.4375,8441200
2/24/2000,70.5625,71.375,65.625,68.4375,68.4375,5869300
2/25/2000,67.4375,69.375,65.1875,69.125,69.125,4870500
2/28/2000,66.5625,67.1875,64.125,65.75,65.75,5057700
2/29/2000,66,68.96875,65.875,68.875,68.875,7148500
3/1/2000,67.625,68.5,65,65.875,65.875,5576700
3/2/2000,64.9375,65,62.1875,62.5625,62.5625,7980100
3/3/2000,63.25,64.75,62.0625,62.5,62.5,6059500
3/6/2000,62.875,67.25,62.8125,63.9375,63.9375,7665800
3/7/2000,64.875,65.8125,62.125,63.5,63.5,4178800
3/8/2000,63.25,64.75,60.5625,63.625,63.625,5940700
3/9/2000,63,69,62.1875,68.8125,68.8125,8312500
3/10/2000,67.25,68.53125,65,66.875,66.875,3713500
3/13/2000,64,66.625,63,65.3125,65.3125,5634300
3/14/2000,66.0625,66.9375,63.375,65.625,65.625,4805300
3/15/2000,64.75,65.125,62,63.75,63.75,6082700
3/16/2000,62.25,66.375,60,66.25,66.25,9703100
3/17/2000,66.0625,66.375,64.5,64.8125,64.8125,5298500
3/20/2000,63.5,64.5,62.375,64.1875,64.1875,5813500
3/21/2000,65.125,73,62.25,72.375,72.375,17082900
3/22/2000,70.875,74,69.25,70.6875,70.6875,11566400
3/23/2000,69.5,70.9375,67.5,67.6875,67.6875,5442100
3/24/2000,74.625,75.25,71.3125,72.6875,72.6875,9746000
3/27/2000,72.25,75.125,71.75,73.125,73.125,4748600
3/28/2000,72.375,72.75,69.46875,70.125,70.125,5197600
3/29/2000,69.5,69.875,65,66.25,66.25,5886500
3/30/2000,64.5,67.375,64,66.5,66.5,5034000
3/31/2000,66.75,67.125,63,67,67,5115500
4/3/2000,65.4375,65.6875,62,63.5625,63.5625,4865400
4/4/2000,62.875,65.4375,55.75,63.9375,63.9375,14318000
4/5/2000,61.75,64.9375,60.5,62.1875,62.1875,4900000
4/6/2000,63.4375,65.5,61.875,64.25,64.25,6032700
4/7/2000,65.125,68.625,64.125,67.5625,67.5625,6052300
4/10/2000,67.25,68.4375,63.25,63.375,63.375,4523600
4/11/2000,62.5,66,61.25,63.375,63.375,4706600
4/12/2000,64,64.375,56.25,56.375,56.375,8695500
4/13/2000,57.875,58.75,47.9375,48,48,10679000
4/14/2000,47.875,52.375,40.8125,46.875,46.875,20074500
4/17/2000,45.25,52,44.625,47.0625,47.0625,12180900
4/18/2000,47.625,56.25,47.125,54.9375,54.9375,10735000
4/19/2000,55.3125,55.3125,51.6875,53.4375,53.4375,5373800
4/20/2000,53.375,53.6875,49.875,52.375,52.375,4925300
4/24/2000,49.375,51.5625,44.875,49.8125,49.8125,6693300
4/25/2000,51.8125,54.125,50.25,52.4375,52.4375,7150400
4/26/2000,53.3125,57.4375,52.453125,53.5,53.5,12006400
4/27/2000,49.3125,55.25,48.5,52.875,52.875,11266000
4/28/2000,54,55.625,53.125,55.1875,55.1875,6833800
5/1/2000,56,60.3125,55.25,59.9375,59.9375,8578500
5/2/2000,59.1875,60,55.875,56.125,56.125,7427900
5/3/2000,55.25,56.5625,53,54.125,54.125,5424800
5/4/2000,54.25,56.5,53.125,55.0625,55.0625,4725200
5/5/2000,54.625,58.625,54.125,58.5,58.5,4062100
5/8/2000,56.8125,59.25,55.4375,56.015625,56.015625,3950000
5/9/2000,56.5,57.75,53,56.25,56.25,4551800
5/10/2000,54.53125,55.375,49,53.3125,53.3125,8711500
5/11/2000,53.9375,55.75,50.9375,54.875,54.875,5580800
5/12/2000,54.6875,56.5,53.125,53.75,53.75,3969600
5/15/2000,53.625,56.5,50.875,56.0625,56.0625,4125400
5/16/2000,57.125,59.875,56,59.0625,59.0625,6432200
5/17/2000,57.1875,62.375,57,61,61,6998600
5/18/2000,60.375,60.875,55.125,55.375,55.375,4727000
5/19/2000,54.625,55.75,52.25,52.625,52.625,4610900
5/22/2000,53,53.125,46.875,51.875,51.875,8272800
5/23/2000,50.5,51.875,46.5,46.6875,46.6875,5837200
5/24/2000,46.4375,49.75,40.4375,48.5625,48.5625,11666600
5/25/2000,49.5,50,45.5,45.5,45.5,4919500
5/26/2000,46.25,47.75,44,46.5,46.5,3621000
5/30/2000,47.3125,51.875,47.3125,51.75,51.75,5613200
5/31/2000,50.75,52.25,48.125,48.3125,48.3125,6882000
6/1/2000,48.875,51.125,46.375,50.1875,50.1875,7622200
6/2/2000,52.375,58.125,52.25,57.875,57.875,8322500
6/5/2000,55.03125,56.25,52.5,54.5,54.5,6813200
6/6/2000,54,54.5625,50.25,50.5625,50.5625,4853100
6/7/2000,51.875,52.1875,50.125,51.8125,51.8125,3841200
6/8/2000,52.5625,53.4375,51.625,51.875,51.875,3040300
6/9/2000,51.9375,53.25,51.875,52.1875,52.1875,1922300
6/12/2000,52.1875,52.1875,47,48.4375,48.4375,3986000
6/13/2000,48.1875,49.5,46.25,49,49,4788500
6/14/2000,49.3125,49.875,46,46.4375,46.4375,5020500
6/15/2000,47,47.9375,45.3125,46.3125,46.3125,3554700
6/16/2000,47.25,47.4375,45.375,46,46,3070900
6/19/2000,45.5,45.875,43.5,45.3125,45.3125,5151500
6/20/2000,45.875,48.625,45.125,46.125,46.125,6199100
6/21/2000,45.4375,46.9375,45.0625,46.0625,46.0625,3573300
6/22/2000,46.1875,46.4375,41.625,42,42,10516100
6/23/2000,36.625,37,32.46875,33.875,33.875,51838200
6/26/2000,35.3125,35.328125,32.8125,33.9375,33.9375,21076400
6/27/2000,33.75,38.5,33.5,36.5,36.5,17638200
6/28/2000,36.875,39.9375,36.125,37.875,37.875,14874300
6/29/2000,37.125,38.5,36.125,37.125,37.125,8986500
6/30/2000,37,37.25,35.5,36.3125,36.3125,6451900
7/3/2000,36.6875,37.5,36.5,37,37,1762400
7/5/2000,37,38.5,36.375,36.5,36.5,4213600
7/6/2000,36.875,37.375,34.75,36.0625,36.0625,6767100
7/7/2000,36.125,37,35.25,36.125,36.125,3870600
7/10/2000,36.375,36.375,35,35.0625,35.0625,4240600
7/11/2000,35.1875,35.25,32.625,33.125,33.125,9896500
7/12/2000,35.4375,36.125,34.25,35.0625,35.0625,11265900
7/13/2000,35.625,36,34.875,35,35,8597500
7/14/2000,36.375,43.203125,36.3125,42.625,42.625,22436100
7/17/2000,42.875,43.9375,40.25,41.125,41.125,6530000
7/18/2000,40.125,43.625,39.5,41.75,41.75,7958400
7/19/2000,41.5,41.5625,39,40.875,40.875,4743700
7/20/2000,40.9375,43.375,39.5,40.3125,40.3125,6945700
7/21/2000,40.4375,42.5,40.4375,41.125,41.125,4712900
7/24/2000,41.0625,41.375,38.0625,38.75,38.75,5778200
7/25/2000,36.75,38.75,33.25,37.625,37.625,27752500
7/26/2000,35.0625,36.71875,34.0625,36.0625,36.0625,15547800
7/27/2000,31.4375,32,29.75,31.375,31.375,23579300
7/28/2000,31.4375,32.125,29,30,30,12447000
7/31/2000,30.0625,30.25,27.875,30.125,30.125,9478800
8/1/2000,30.625,32.25,30.25,30.25,30.25,8156400
8/2/2000,30.25,32,30.21875,30.8125,30.8125,4952900
8/3/2000,29.4375,31.75,29.3125,31.5,31.5,5144100
8/4/2000,31.9375,34.1875,31.5,32.5,32.5,4871100
8/7/2000,32,34.25,31.625,33.8125,33.8125,4403100
8/8/2000,33.25,33.375,32.4375,32.9375,32.9375,5050600
8/9/2000,32.375,32.375,30.375,30.875,30.875,8874400
8/10/2000,31.5,31.75,29.75,30.4375,30.4375,6073000
8/11/2000,30.5,34,30.3125,33.6875,33.6875,9116200
8/14/2000,33.5,35.1875,32.6875,34.875,34.875,6217200
8/15/2000,34.625,38.3125,34.375,37.5625,37.5625,8497200
8/16/2000,37.5625,39.875,37.53125,38.625,38.625,9833200
8/17/2000,38,39.0625,36.875,38.25,38.25,4974100
8/18/2000,39.25,40.125,38.9375,39,39,7371100
8/21/2000,39.09375,39.875,36.5,37.5,37.5,4037500
8/22/2000,38.125,38.1875,36.0625,36.5,36.5,3508200
8/23/2000,36.375,39.5,35,38.8125,38.8125,4721300
8/24/2000,39.5625,40.5,38.8125,39.375,39.375,4719000
8/25/2000,39.125,40.0625,38.5625,39.9375,39.9375,2708600
8/28/2000,38.8125,42.5,38.5625,39.125,39.125,9178500
8/29/2000,39.5,40.875,38.875,39.625,39.625,4521100
8/30/2000,42.375,43.96875,42,42.9375,42.9375,12919600
8/31/2000,43.125,43.1875,41.4375,41.5,41.5,4616300
9/1/2000,42.125,42.5,41,41.5,41.5,3347100
9/5/2000,40.9375,46.3125,40.25,45.6875,45.6875,10168200
9/6/2000,47.25,49.625,45.6875,45.875,45.875,14263200
9/7/2000,46.8125,47,43,43.5,43.5,7406200
9/8/2000,44.0625,45,42.5,42.9375,42.9375,5088900
9/11/2000,42.625,45.21875,42.1875,42.375,42.375,5447100
9/12/2000,43.375,44.1875,42.25,42.6875,42.6875,3821500
9/13/2000,41.3125,43.125,41,42.4375,42.4375,4085000
9/14/2000,44.1875,46,43.75,44.875,44.875,6963500
9/15/2000,45.375,45.4375,42.875,43.625,43.625,6180200
9/18/2000,43.5,44.625,41.875,42.8125,42.8125,4445200
9/19/2000,42.0625,42.75,39.125,40.75,40.75,7230800
9/20/2000,40.4375,40.5,37.375,37.5,37.5,9744800
9/21/2000,37.4375,40.5,37.25,40.0625,40.0625,7425600
9/22/2000,38.375,42.125,38.3125,41.4375,41.4375,5996200
9/25/2000,41.21875,42.5625,40,40.375,40.375,5459900
9/26/2000,40.625,41.125,39.5625,39.75,39.75,4260400
9/27/2000,38.6875,39.625,35.5,37.875,37.875,10030900
9/28/2000,37.3125,40.25,37.125,40,40,5857900
9/29/2000,39,41.25,37.625,38.4375,38.4375,6517100
10/2/2000,38.1875,38.4375,35.25,35.875,35.875,5477700
10/3/2000,36.75,37.25,35,35.0625,35.0625,5379900
10/4/2000,33.4375,37.0625,32.5,36,36,7841100
10/5/2000,35.1875,36.625,32,33.5625,33.5625,6966300
10/6/2000,32.5,33.25,30.1875,31.5625,31.5625,8871100
10/9/2000,30.25,30.5625,27.375,30.0625,30.0625,12727500
10/10/2000,29.75,32.71875,28.875,30.4375,30.4375,7265500
10/11/2000,27.9375,30.25,27.625,27.8125,27.8125,7889700
10/12/2000,28.375,28.8125,24.625,25.125,25.125,8032600
10/13/2000,24.25,28.875,23.5,28.4375,28.4375,7633400
10/16/2000,28.125,28.3125,24.125,24.3125,24.3125,7147700
10/17/2000,24.875,25.1875,20.875,21.9375,21.9375,15140500
10/18/2000,19.875,25.375,19.375,25.125,25.125,18788700
10/19/2000,26.5625,28.125,24.1875,27.75,27.75,10874900
10/20/2000,27.6875,31.25,27.125,30.8125,30.8125,11621900
10/23/2000,29.6875,30.375,27.625,30,30,10199600
10/24/2000,29.875,33.875,28.8125,29.5625,29.5625,13676600
10/25/2000,34,36.5,31.75,31.875,31.875,28572900
10/26/2000,32.1875,37.5,31,36.875,36.875,17825500
10/27/2000,33.9375,37.5,33.875,35.625,35.625,12370700
10/30/2000,33.0625,34.375,30.265625,32.875,32.875,12510200
10/31/2000,32.6875,36.875,32.0625,36.625,36.625,9919500
11/1/2000,35.8125,40,35.6875,37.375,37.375,11099200
11/2/2000,38.0625,39.875,37.5,39.75,39.75,6989700
11/3/2000,39,40.875,36.875,37.5625,37.5625,5962400
11/6/2000,38.5625,38.625,34.75,36.5625,36.5625,6444600
11/7/2000,36.5,39.4375,35.5625,36.9375,36.9375,5495300
11/8/2000,36,37,33.25,33.875,33.875,5835300
11/9/2000,32.6875,33,29.875,31.25,31.25,7169600
11/10/2000,30.75,31.875,30,30.0625,30.0625,5255600
11/13/2000,28.8125,30.109375,27.4375,27.8125,27.8125,8377500
11/14/2000,28.75,29.875,25.75,28.9375,28.9375,7837900
11/15/2000,28.625,30.8125,28.4375,29.5,29.5,5263200
11/16/2000,28.6875,30.5,27.75,27.8125,27.8125,4134800
11/17/2000,28,29.625,26.875,27.4375,27.4375,4996000
11/20/2000,26,27.9375,25,25.8125,25.8125,6438300
11/21/2000,26.625,26.875,23.625,24.25,24.25,6197500
11/22/2000,23.875,27.5,22.125,25.1875,25.1875,11877100
11/24/2000,26.421875,29.125,26.0625,28.9375,28.9375,7639300
11/27/2000,29.75,30.75,27,28,28,6411400
11/28/2000,26,26.1875,24.625,25.03125,25.03125,11327500
11/29/2000,25.125,27.5,24.25,26.9375,26.9375,11463200
11/30/2000,24.75,26.1875,22.875,24.6875,24.6875,13123500
12/1/2000,24.9375,26.75,23,24.625,24.625,7757400
12/4/2000,25.1875,27.1875,23.25,26.5625,26.5625,8255500
12/5/2000,27.125,27.625,24.75,25.375,25.375,9969900
12/6/2000,24.6875,26,23.625,23.625,23.625,8825800
12/7/2000,23.0625,23.4375,20.125,21.375,21.375,10647500
12/8/2000,23.3125,24.6875,21.25,23.4375,23.4375,12969800
12/11/2000,22.875,26.125,21.75,25.3125,25.3125,10904200
12/12/2000,24.5,27.5,24.3125,25.875,25.875,7306800
12/13/2000,26.5625,26.625,23.5,23.75,23.75,6281800
12/14/2000,24.0625,24.6875,22.59375,22.6875,22.6875,7020800
12/15/2000,22.25,24.25,22,22.875,22.875,8713700
12/18/2000,20.75,21.1875,18.9375,19.875,19.875,16035200
12/19/2000,20.3125,20.875,17.375,18.25,18.25,13218500
12/20/2000,16.1875,17.875,15.625,16.6875,16.6875,22050700
12/21/2000,16.375,17.75,14.875,15.1875,15.1875,8851400
12/22/2000,15.3125,16.546875,15.25,15.5625,15.5625,9387000
12/26/2000,16.3125,18.5,16.25,16.9375,16.9375,9012800
12/27/2000,16,17.4375,15.5625,16.875,16.875,6598800
12/28/2000,16.625,18.25,16.625,17.375,17.375,8455600
12/29/2000,16.75,17.125,15,15.5625,15.5625,9849700
1/2/2001,15.8125,16,13.625,13.875,13.875,9203500
1/3/2001,13.625,17.875,13.5625,17.5625,17.5625,14680400
1/4/2001,17,17.5625,15.4375,15.5,15.5,10620500
1/5/2001,15.5,15.875,13.5625,14.5625,14.5625,8798800
1/8/2001,14.4375,15.5625,13.75,14.9375,14.9375,10444700
1/9/2001,14.5625,16.625,14.5625,16.375,16.375,23455200
1/10/2001,15.84375,17,15.5625,16.5,16.5,11002500
1/11/2001,15.75,17.3125,15.625,17,17,12756600
1/12/2001,17.34375,18.5,17.125,17.6875,17.6875,8434200
1/16/2001,18.3125,18.375,17.25,18.0625,18.0625,6017000
1/17/2001,18.875,19.5625,17.75,18.375,18.375,9166000
1/18/2001,18.375,19.5,17.9375,19.5,19.5,4115800
1/19/2001,20.375,20.375,18.6875,19.9375,19.9375,6177500
1/22/2001,19.5,19.9375,18.5,18.5,18.5,4398600
1/23/2001,18.375,19.3125,18.25,18.953125,18.953125,4744300
1/24/2001,19.1875,22.375,19,21.875,21.875,13848100
1/25/2001,21.6875,21.75,19,19,19,7066400
1/26/2001,18.9375,20.5,18.875,19.5,19.5,5094600
1/29/2001,19.125,20.75,18.8125,20.125,20.125,7713000
1/30/2001,20.5625,20.6875,18.671875,18.9375,18.9375,12273300
1/31/2001,18.9375,19.5625,17.0625,17.3125,17.3125,20475800
2/1/2001,17.1875,17.1875,15.75,16.25,16.25,9468700
2/2/2001,16.125,16.1875,14.25,14.375,14.375,12101100
2/5/2001,14.625,14.9375,14.3125,14.4375,14.4375,9189800
2/6/2001,13.8125,15.875,13.5625,15.8125,15.8125,19075900
2/7/2001,15.1875,15.8125,14.5625,15,15,7567900
2/8/2001,15.3125,15.875,14.375,14.375,14.375,5295200
2/9/2001,14.3125,14.75,13.375,13.375,13.375,7454000
2/12/2001,14.125,15,13.703125,14.5,14.5,5295300
2/13/2001,15,15.0625,13.75,13.75,13.75,4795400
2/14/2001,14.125,14.75,13.5,14.4375,14.4375,8123400
2/15/2001,13.5,14.625,13.5,14.5,14.5,16384500
2/16/2001,13.625,14.125,13.3125,13.6875,13.6875,6490600
2/20/2001,13.625,13.6875,12.4375,12.5,12.5,6589100
2/21/2001,12.25,12.5,11.3125,11.9375,11.9375,7552600
2/22/2001,12,12.125,11.375,11.9375,11.9375,8249200
2/23/2001,11.875,12.0625,11.0625,11.8125,11.8125,5149900
2/26/2001,12.0625,12.25,11.5,11.9375,11.9375,6229100
2/27/2001,11.8125,12.125,11.625,11.75,11.75,7732600
2/28/2001,11.25,11.75,9.9375,10.1875,10.1875,14629800
3/1/2001,9.875,10.6875,9.59375,10.4375,10.4375,10996700
3/2/2001,10.03125,10.625,10,10,10,7545600
3/5/2001,12.375,13.0625,11.5,12.625,12.625,23500700
3/6/2001,13.078125,14,11.25,11.875,11.875,23191500
3/7/2001,11.9375,12.5625,11.4375,12.25,12.25,10644100
3/8/2001,11.9375,12,11.625,11.6875,11.6875,4957600
3/9/2001,11.4375,12.5,11.375,12.25,12.25,8856700
3/12/2001,11.375,11.6875,10.5,10.625,10.625,5716500
3/13/2001,10.8125,11.0625,10.5,11,11,3330700
3/14/2001,10.25,10.9375,10.125,10.625,10.625,3124400
3/15/2001,11.375,11.4375,10.8125,10.875,10.875,5824900
3/16/2001,10.625,11.0625,10.25,11,11,6984200
3/19/2001,11.1875,11.3125,10.125,10.5,10.5,6774500
3/20/2001,10.5625,11.5,10.125,10.25,10.25,6294700
3/21/2001,10.375,10.4375,10,10,10,5506600
3/22/2001,10.0625,10.25,9.5625,10.1875,10.1875,6594600
3/23/2001,10.5625,10.8125,9.9375,10.1875,10.1875,3754400
3/26/2001,10.7,11.29,10.62,10.94,10.94,6850600
3/27/2001,10.92,11.8,10.51,11.64,11.64,5603200
3/28/2001,11.1,11.16,10.75,10.8,10.8,3386900
3/29/2001,10.57,11.03,10,10,10,4638400
3/30/2001,10.12,10.84,9.91,10.23,10.23,3558400
4/2/2001,10.33,10.53,8.5,9.1,9.1,8803900
4/3/2001,8.71,9.15,8.5,8.63,8.63,4865700
4/4/2001,8.57,9,8.1,8.4,8.4,5708100
4/5/2001,9.02,9.3,8.72,9.12,9.12,5424200
4/6/2001,8.9,8.9,8.2,8.37,8.37,5281100
4/9/2001,11.84,11.9,10.7,11.18,11.18,23405700
4/10/2001,11.24,13.5,11.2,12.01,12.01,18860400
4/11/2001,13.1,13.65,12.18,13.32,13.32,13421800
4/12/2001,13.05,15.01,13,14.67,14.67,11530000
4/16/2001,14.5,14.54,13.65,14.03,14.03,6310100
4/17/2001,13.81,14.87,13.75,14.74,14.74,5073500
4/18/2001,15.66,18.16,15.55,16.540001,16.540001,19555000
4/19/2001,16.9,16.9,15.69,15.99,15.99,8742600
4/20/2001,15.62,16.200001,14.97,15.78,15.78,8522100
4/23/2001,16.389999,17.459999,16.02,16.200001,16.200001,11689600
4/24/2001,16.440001,16.799999,15.48,15.68,15.68,7082600
4/25/2001,15.69,16.1,14.6,16.09,16.09,9317100
4/26/2001,16.25,16.5,15,15.43,15.43,5960600
4/27/2001,15.72,15.73,15.02,15.27,15.27,4446000
4/30/2001,15.63,16.9,15.59,15.78,15.78,5780300
5/1/2001,15.9,17,15.8,16.889999,16.889999,5107900
